shadow-securetty 4.1.4.3-r3
libarchive-bin 3.1.2-r0
libbz2-0 1.0.6-r5
perl-module-file-glob 5.14.3-r1
libarchive-dev 3.1.2-r0
openssh-sftp-server 6.5p1-r0
libical 0.48-r0
sshpass-dev 1.05-r0.0
blink-led 0.1-r0
ota-update 1.0-r0
libtheora 1.1.1-r1
perl-module-attributes 5.14.3-r1
libwrap0 7.6-r10
perl-module-tie-hash 5.14.3-r1
python-shell 2.7.3-r0.3
pulseaudio-module-role-cork 5.0-r0
libbeecrypt7 4.2.1-r3
pwr-button-handler 0.1-r0
libc6 2.19-r0
opkg 1:0.2.1-r0
python-readline 2.7.3-r0.3
python-netclient 2.7.3-r0.3
iperf 2.0.4-r0
libcares2 1.10.0-r0
libiotkit-dev 0.1.0-r1
pulseaudio-module-switch-on-port-available 5.0-r0
wget 1.14-r16.0
pulseaudio-module-intended-roles 5.0-r0
python-datetime 2.7.3-r0.3
pulseaudio-module-device-restore 5.0-r0
libcom-err2 1.42.9-r0
mdns-dev 544-r1
u-boot-fw-utils 2014.04-1-r0
python-codecs 2.7.3-r0.3
kernel-module-gspca-main 1.0-r2
alsa-lib 1.0.27.2-r0
perl-module-file-spec 5.14.3-r1
busybox 1.22.1-r0
eglibc-mtrace 2.19-r0
mplayer-common 0.0.1-r0
pulseaudio-lib-protocol-native 5.0-r0
pulseaudio-module-native-protocol-unix 5.0-r0
lsof 4.87-r0
pulseaudio-module-detect 5.0-r0
libssl1.0.0 1.0.1j-r0
packagegroup-core-ssh-openssh 1.0-r1
opkg-config-base 1.0-r1
libavformat53 0.8.9-r0
update-alternatives-opkg 0.1.8+git0+c33b217016-r0
packagegroup-core-tools-debug 1.0-r2
perl-module-encode-config 5.14.3-r1
python-xmlrpc 2.7.3-r0.3
libpulse-simple0 5.0-r0
libpulsecore 5.0-r0
python-json 2.7.3-r0.3
binutils 2.24-r0
sst-fw-bin 0.1-r0
busybox-udhcpc 1.22.1-r0
libnl-3-200 1:3.2.22-r0
perl-module-pod-parser 5.14.3-r1
libbz2-dev 1.0.6-r5
python-lang 2.7.3-r0.3
libgcrypt11 1.5.3-r0
automake 1.14-r0
eglibc-extra-nss 2.19-r0
openssh-ssh 6.5p1-r0
resize-rootfs 1.0-r0
openssh 6.5p1-r0
watchdog-sample 1.0-r0
m4 1.4.17-r0
strace 4.8-r0
alsa-states 0.2.0-r4
libffi6 3.0.13-r0
openssl 1.0.1j-r0
paho-mqtt-dev 3.1-r1
dbus-1 1.6.18-r0
perl-module-pod-simple 5.14.3-r1
kernel-3.10.17-poky-edison+ 1.0-r2
kernel-module-test-nx 1.0-r2
pulseaudio-service 1.0-r0
pulseaudio-module-alsa-source 5.0-r0
paho-mqtt 3.1-r1
perl-module-file-basename 5.14.3-r1
perl-module-feature 5.14.3-r1
autoconf 2.69-r11
pulseaudio-server 5.0-r0
python-difflib 2.7.3-r0.3
perl-module-pod-simple-blackbox 5.14.3-r1
initscripts-functions 1.0-r155
bluez5-dev 5.24-r0
libticw5 5.9-r15.1
net-tools 1.60-25-r0
libstdc++-dev 4.8.2-r0
kernel-modules 1.0-r2
python-imaging 1.1.7-r5
python-pprint 2.7.3-r0.3
libgnutlsxx27 2.12.23-r8.4
python-dev 2.7.3-r0.3
pulseaudio-module-filter-heuristics 5.0-r0
libavutil51 0.8.9-r0
alsa-utils-amixer 1.0.27.2-r0
libjpeg8 8d-r1
libcap-dev 2.22-r6
libopkg1 1:0.2.1-r0
libusb-1.0-0 1.0.9-r1
libuuid1 2.24.1-r0
base-files-dev 3.0.14-r86
perl-module-fcntl 5.14.3-r1
mdns 544-r1
gcc-symlinks 4.8.2-r0
libnl-3-cli 1:3.2.22-r0
base-files 3.0.14-r86
perl-module-file-stat 5.14.3-r1
alsa-conf-base 1.0.27.2-r0
openssh-sshd 6.5p1-r0
python-pygobject-dev 2.27.91-r6
libxml2-dev 2.9.1-r0
perl-module-pod-simple-tiedoutfh 5.14.3-r1
libmpc3 1.0.2-r0
openssl-dev 1.0.1j-r0
dosfstools 2.11-r5
libstdc++6 4.8.2-r0
db-dev 5.3.21-r0
perl-module-b 5.14.3-r1
systemd-binfmt 1:213+git0+c9679c652b-r0
libmraa-doc 0.5.2-r0
cryptodev-linux 1.6-r0
iotkit-comm-c 0.1.1-r2
wpa-supplicant-cli android-4.4.4_r2.0.1-r1
libdbus-1-3 1.6.18-r0
libnl-3-genl 1:3.2.22-r0
attr-dev 2.4.47-r0
bzip2 1.0.6-r5
tzdata 2013i-r0
cmake-dev 2.8.12.2-r0
pciutils 3.2.1-r0
bcm43340-bt 1.0-r0
python-distutils 2.7.3-r0.3
libtool 2.4.2-r6.0
u-boot 2014.04-1-r0
openssl-conf 1.0.1j-r0
python-core 2.7.3-r0.3
sbc 1.2-r0
attr 2.4.47-r0
libmount1 2.24.1-r0
util-linux-mount 2.24.1-r0
usbutils 007-r0
initscripts 1.0-r155
perl-module-threads 5.14.3-r1
kernel-module-u-serial 1.0-r2
perl-module-io-handle 5.14.3-r1
libcrypto1.0.0 1.0.1j-r0
kernel-module-videobuf2-memops 1.0-r2
pulseaudio-module-card-restore 5.0-r0
libmraa0 0.5.2-r0
python-numbers 2.7.3-r0.3
libtinfo5 5.9-r15.1
pulseaudio-module-bluetooth-policy 5.0-r0
python-pydoc 2.7.3-r0.3
pulseaudio-module-suspend-on-idle 5.0-r0
perl-module-xsloader 5.14.3-r1
cleanjournal 1.0-r0
libelf1 0.148-r11
pulseaudio-module-cli-protocol-unix 5.0-r0
perl-module-bytes-heavy 5.14.3-r1
python-io 2.7.3-r0.3
perl-module-pod-escapes 5.14.3-r1
perl-module-list-util-pp 5.14.3-r1
perl-module-exporter 5.14.3-r1
first-install 1.0-r0
python-netserver 2.7.3-r0.3
perl-module-file-path 5.14.3-r1
perl-module-exporter-heavy 5.14.3-r1
python-resource 2.7.3-r0.3
kernel-module-bcm4334x 1.141-r47
liba52-0 0.7.4-r4
perl-module-thread-queue 5.14.3-r1
perl-module-mro 5.14.3-r1
python-textutils 2.7.3-r0.3
libvorbis 1.3.4-r0
mplayer2 2.0+gitr0+e3f5043233-r8
perl-module-term-cap 5.14.3-r1
python-unittest 2.7.3-r0.3
util-linux-agetty 2.24.1-r0
pulseaudio-lib-alsa-util 5.0-r0
libcurl-dev 7.35.0-r0
libxml2 2.9.1-r0
perl-module-pod-simple-linksection 5.14.3-r1
libmosquittopp1 1.3.4-r0
python-crypt 2.7.3-r0.3
perl-module-encode 5.14.3-r1
perl-module-threads-shared 5.14.3-r1
pulseaudio-lib-protocol-cli 5.0-r0
initscripts-dev 1.0-r155
json-c 0.11-r0
perl-module-io 5.14.3-r1
libblkid1 2.24.1-r0
eglibc-gconv 2.19-r0
libthread-db1 2.19-r0
mosquitto-clients 1.3.4-r0
python-email 2.7.3-r0.3
python-math 2.7.3-r0.3
libsqlite3-0 1:3.8.3.1-r0
bcm43340-fw 6.20.190-r2
tcpdump 4.1.1-r1
python-rpm 5.4.9-r63
kernel-module-g-multi 1.0-r2
gdbserver 7.6.2-r0
libpcreposix0 8.34-r0
base-passwd-dev 3.5.29-r0
python-elementtree 2.7.3-r0.3
linux-libc-headers-dev 3.14-r0
libgpg-error-dev 1.12-r0
mcu-fw-load 0.1-r0
perl-module-pod-plaintext 5.14.3-r1
perl-module-pod-simple-transcode 5.14.3-r1
ethtool 3.13-r0
perl-module-scalar-util-pp 5.14.3-r1
pulseaudio-lib-cli 5.0-r0
python-ctypes 2.7.3-r0.3
perl-module-symbol 5.14.3-r1
libtic5 5.9-r15.1
libpcre1 8.34-r0
libcheck 0.9.12-r0
curl 7.35.0-r0
perl-module-io-file 5.14.3-r1
pulseaudio-module-null-sink 5.0-r0
libgmp10 5.1.1-r0
kernel-module-videobuf2-vmalloc 1.0-r2
clloader 1.0-r0
cryptodev-linux-dev 1.6-r0
iotkit-comm-c-dev 0.1.1-r2
libtasn1-dev 3.4-r0
libpython2.7-1.0 2.7.3-r0.3
perl-module-text-parsewords 5.14.3-r1
libpulse0 5.0-r0
wpa-supplicant android-4.4.4_r2.0.1-r1
